 Length, Height, Width, Omnivariance, Class
1.619,1.22,1.479,0.1064,1
1.204,1.09,1.693,0.1165,1
1.34,1.22,1.834,0.1393,1
1.364,1.12,1.661,0.131,1
1.45,1.18,1.944,0.1353,1
2.448,1.09,1.6,0.157,1
1.912,1.09,1.251,0.1314,1
1.457,1.23,1.767,0.1418,1
1.24,1.09,1.856,0.1326,1
2.214,1.22,1.662,0.1621,1
2.484,1.22,1.696,0.1667,1
1.925,1.1,1.65,0.1213,1
1.957,1.08,1.55,0.1286,1
2.46,1.08,1.601,0.1525,1
1.945,1.09,1.344,0.1303,1
1.682,1.22,2.533,0.1624,1
1.317,1.1,1.961,0.1304,1
1.945,1.09,1.827,0.1338,1
2.368,1.09,1.607,0.1598,1
2.487,1.21,1.639,0.1631,1
1.781,1.22,2.526,0.1672,1
1.879,1.09,2.254,0.1602,1
2.297,1.24,1.646,0.1654,1
1.769,1.1,1.63,0.1247,1
2.045,1.22,1.882,0.166,1
1.727,1.09,1.591,0.1272,1
2.207,1.23,1.676,0.1609,1
1.272,1.08,1.718,0.1279,1
1.807,1.09,1.811,0.131,1
2.511,1.23,1.694,0.1657,1
1.568,1.09,1.66,0.1284,1
1.984,1.22,2.02,0.1626,1
2.43,1.09,1.906,0.1525,1
1.932,1.08,1.573,0.1286,1
1.542,1.09,2.504,0.1563,1
1.755,1.09,1.682,0.133,1
1.737,1.09,1.623,0.132,1
1.858,1.08,1.195,0.1299,1
1.635,1.08,1.413,0.1294,1
1.502,1.09,1.809,0.1312,1
2.53,1.23,1.742,0.1622,1
1.373,1.09,1.984,0.1291,1
1.394,1.09,2.47,0.128,1
1.608,1.08,1.839,0.1266,1
1.271,1.1,1.676,0.1232,1
1.581,1.22,1.651,0.1363,1
2.471,1.22,1.689,0.1652,1
1.42,1.09,1.898,0.1371,1
2.249,1.09,1.74,0.1471,1
1.593,1.09,1.774,0.1323,1
1.639,1.24,2.161,0.168,1
1.706,1.08,1.335,0.1296,1
2.011,1.09,1.896,0.1478,1
2.518,1.22,1.735,0.1622,1
2.431,1.31,1.697,0.1709,1
2.178,1.1,1.784,0.143,1
1.627,1.22,2.198,0.1652,1
1.246,1.09,1.81,0.1303,1
1.761,1.09,1.587,0.1309,1
2.433,1.22,1.69,0.1632,1
2.487,1.24,1.653,0.1644,1
2.268,1.22,1.811,0.1641,1
1.884,1.08,1.749,0.1301,1
2.307,1.08,1.6,0.1486,1
1.858,1.22,1.403,0.1379,1
1.528,1.22,1.6,0.1381,1
1.665,1.22,1.799,0.1386,1
1.934,1.08,1.559,0.1298,1
2.324,1.22,1.676,0.1634,1
1.85,1.09,1.319,0.1319,1
2.164,1.22,1.679,0.1653,1
2.472,1.22,1.705,0.1665,1
1.937,1.08,1.54,0.1308,1
1.712,1.22,1.749,0.1393,1
2.509,1.09,1.587,0.152,1
2.4,1.24,1.643,0.1661,1
1.667,1.23,2.394,0.1673,1
1.967,1.08,1.518,0.1285,1
1.609,1.1,2.237,0.1564,1
1.875,1.09,1.907,0.1325,1
1.783,1.09,1.597,0.1283,1
2.463,1.22,1.681,0.1628,1
2.007,1.08,1.485,0.1292,1
1.934,1.07,1.58,0.1283,1
2.5,1.23,1.59,0.1615,1
1.525,1.08,1.609,0.1302,1
1.928,1.08,1.553,0.1291,1
2.37,1.09,1.595,0.1554,1
1.709,1.23,1.981,0.1396,1
1.682,1.21,2.456,0.1642,1
1.356,1.09,1.996,0.1315,1
2.075,1.22,1.799,0.1654,1
2.407,1.09,1.607,0.1551,1
1.701,1.23,1.697,0.1414,1
1.697,1.17,2.355,0.1583,1
1.675,1.09,1.394,0.1307,1
1.647,1.31,1.81,0.1455,1
2.416,1.09,1.911,0.1554,1
1.799,1.09,1.767,0.1348,1
1.452,1.22,1.71,0.1418,1
2.166,1.08,1.591,0.1497,1
2.446,1.24,1.739,0.1705,1
1.714,1.09,2.031,0.1505,1
1.582,1.09,2.528,0.1602,1
2.496,1.22,1.696,0.1661,1
1.702,1.12,1.609,0.1317,1
1.845,1.1,1.647,0.121,1
1.971,1.09,1.566,0.1297,1
2.512,1.22,1.73,0.1637,1
1.906,1.09,1.474,0.1358,1
1.918,1.09,1.629,0.123,1
2.406,1.12,1.601,0.1475,1
2.484,1.09,1.896,0.1553,1
2.489,1.24,1.717,0.1644,1
2.115,1.09,1.798,0.1575,1
1.908,1.09,1.64,0.1189,1
2.489,1.09,1.481,0.1544,1
2.491,1.24,1.68,0.1681,1
1.71,1.09,1.798,0.1322,1
1.986,1.08,1.549,0.1275,1
2.27,1.09,1.566,0.1503,1
1.705,1.08,1.53,0.1321,1
2.531,1.09,1.621,0.1623,1
2.502,1.22,1.697,0.1649,1
2.383,1.1,1.675,0.1606,1
2.471,1.23,1.731,0.1642,1
1.846,1.09,1.649,0.1283,1
2.336,1.1,1.565,0.1503,1
2.494,1.24,1.71,0.1671,1
1.408,1.21,1.914,0.1425,1
1.526,1.31,1.78,0.1428,1
1.58,1.09,1.617,0.131,1
2.27,1.24,1.62,0.1677,1
2.494,1.09,1.848,0.1534,1
1.809,1.09,1.608,0.1288,1
1.915,1.08,1.653,0.1252,1
2.489,1.11,1.629,0.1606,1
2.542,1.09,1.537,0.1521,1
1.886,1.22,1.837,0.1391,1
1.803,1.12,1.6,0.1328,1
2.316,1.1,1.662,0.1598,1
2.015,1.21,1.732,0.1437,1
1.716,1.22,1.729,0.1394,1
2.391,1.22,1.684,0.1669,1
1.67,1.31,1.985,0.1431,1
1.682,1.18,1.815,0.1363,1
1.62,1.21,1.95,0.1424,1
1.631,1.22,1.526,0.1438,1
1.515,1.22,1.67,0.1424,1
1.707,1.09,2.359,0.1271,1
2.446,1.22,1.677,0.1658,1
1.486,1.21,1.849,0.1397,1
1.881,1.09,1.596,0.1288,1
1.374,1.12,1.691,0.09876,1
0.8681,1.1,1.813,0.08853,1
1.042,1.09,1.7,0.08177,1
1.222,1.08,1.245,0.07787,1
2.123,1.08,0.9204,0.09124,1
2.116,1.07,0.6053,0.0733,1
2.083,0.92,0.5942,0.06103,1
2.071,0.9,0.3644,0.04982,1
2.178,1.41,2.234,0.2082,1
2.807,1.42,2.296,0.2344,1
2.416,1.48,2.448,0.2443,1
2.431,1.49,2.396,0.2611,1
1.982,1.49,1.722,0.1931,1
2.23,1.48,2.456,0.2329,1
2.493,1.48,2.009,0.2114,1
2.335,1.47,2.006,0.1869,1
1.38,1.46,2.253,0.127,1
1.323,1.45,2.1,0.1362,1
1.824,1.46,2.226,0.1489,1
1.82,1.47,2.229,0.156,1
1.463,1.61,2.417,0.1525,1
1.627,1.61,2.375,0.1604,1
2.221,1.44,2.109,0.1613,1
2.673,1.45,1.731,0.1831,1
2.721,1.43,1.706,0.1799,1
2.874,1.59,1.72,0.2012,1
2.85,1.42,1.703,0.2055,1
2.497,1.41,2.179,0.195,1
3.013,1.42,1.782,0.2116,1
2.975,1.41,2.167,0.2221,1
1.427,1.21,1.704,0.1382,1
2.102,1.22,1.775,0.1656,1
1.629,1.09,1.972,0.1293,1
1.545,1.09,2.261,0.1254,1
2.446,1.08,1.715,0.1544,1
1.266,1.09,1.745,0.1277,1
1.842,1.09,1.649,0.1216,1
1.967,1.09,1.739,0.1304,1
2.039,1.21,1.713,0.1419,1
2.409,1.08,1.692,0.1585,1
2.396,1.22,1.711,0.1612,1
1.956,1.23,1.925,0.1619,1
2.229,1.23,1.834,0.1652,1
2.371,1.23,1.688,0.1671,1
1.756,1.22,1.668,0.1435,1
1.718,1.24,2.355,0.1662,1
2.262,1.22,1.672,0.1601,1
1.977,1.09,1.576,0.1211,1
1.929,1.08,1.602,0.1299,1
2.498,1.24,1.701,0.1676,1
2.289,1.1,1.572,0.1513,1
1.649,1.22,2.464,0.1667,1
1.453,1.09,1.761,0.1313,1
1.594,1.09,2.539,0.1614,1
2.393,1.18,1.7,0.1598,1
1.44,1.31,1.834,0.1444,1
1.446,1.09,2.399,0.1265,1
1.605,1.22,1.942,0.1388,1
1.651,1.22,2.388,0.1634,1
1.946,1.12,1.339,0.1297,1
2.409,1.12,1.494,0.1507,1
2.402,1.09,1.945,0.155,1
2.525,1.21,1.684,0.1629,1
1.571,1.08,1.605,0.1316,1
1.862,1.09,1.595,0.13,1
2.431,1.1,1.623,0.1508,1
1.597,1.1,1.49,0.1323,1
2.168,1.1,1.674,0.1567,1
1.476,1.09,1.906,0.133,1
1.662,1.22,2.236,0.1673,1
1.521,1.08,1.611,0.1294,1
1.935,1.08,1.642,0.126,1
1.779,1.2,1.362,0.1414,1
1.814,1.08,1.383,0.1337,1
1.944,1.1,1.692,0.1314,1
1.583,1.08,1.86,0.1279,1
2.417,1.22,1.758,0.1654,1
2.398,1.23,1.649,0.1633,1
1.892,1.24,2.16,0.1677,1
1.402,1.1,2.455,0.123,1
1.969,1.09,1.602,0.1292,1
1.646,1.22,2.333,0.1601,1
2.496,1.23,1.779,0.1663,1
1.967,1.21,1.973,0.1667,1
1.813,1.1,1.598,0.1336,1
1.696,1.22,2.432,0.1633,1
2.507,1.21,1.743,0.1613,1
1.899,1.09,1.832,0.1343,1
1.352,1.09,2.428,0.122,1
0.9117,0.91,1.791,0.07881,1
1.045,0.9,1.652,0.06848,1
1.645,1.22,1.921,0.1291,1
1.646,1.1,2.084,0.1161,1
1.926,1.09,1.919,0.1486,1
1.731,1.31,2.031,0.1455,1
2.108,1.22,1.843,0.1618,1
1.874,1.21,1.519,0.1405,1
1.685,1.22,2.469,0.1642,1
2.202,1.08,1.621,0.1497,1
1.833,1.09,2.512,0.1542,1
1.574,1.22,2.537,0.1579,1
1.528,1.09,1.6,0.1287,1
1.739,1.1,2.487,0.1568,1
1.89,1.09,1.246,0.1333,1
1.842,1.09,1.832,0.131,1
2.473,1.21,1.675,0.1643,1
2.496,1.21,1.725,0.1571,1
2.466,1.11,1.556,0.1495,1
2.457,1.22,1.718,0.1661,1
1.985,1.1,1.784,0.147,1
1.816,1.1,1.598,0.1318,1
2.473,1.22,1.658,0.1626,1
2.412,1.09,1.685,0.157,1
2.527,1.09,1.552,0.1526,1
1.725,1.1,1.592,0.1314,1
1.674,1.09,1.828,0.1316,1
1.937,1.21,1.597,0.1415,1
1.502,1.21,1.855,0.1397,1
2.469,1.24,1.679,0.1668,1
2.318,1.21,1.704,0.1616,1
1.614,1.11,2.53,0.1598,1
1.91,1.09,1.598,0.1207,1
2.112,1.24,1.907,0.1692,1
1.863,1.08,1.322,0.1343,1
1.858,1.08,1.604,0.1305,1
1.647,1.09,1.811,0.1337,1
1.736,1.22,1.772,0.1395,1
2.425,1.22,1.718,0.1633,1
2.026,1.22,1.653,0.1435,1
1.842,1.08,1.576,0.1294,1
2.467,1.22,1.664,0.1644,1
1.709,1.23,1.972,0.1391,1
1.695,1.22,2.505,0.1611,1
1.375,1.09,1.884,0.134,1
1.81,1.22,2.281,0.1629,1
2.505,1.22,1.715,0.165,1
1.682,1.22,2.528,0.1639,1
1.884,1.1,1.581,0.1295,1
1.707,1.1,1.607,0.1327,1
1.297,1.08,2.009,0.131,1
2.522,1.22,1.743,0.1614,1
2.196,1.09,1.571,0.1486,1
1.974,1.09,1.463,0.1294,1
1.859,1.09,1.947,0.1429,1
1.493,1.08,1.955,0.1314,1
2.533,1.22,1.645,0.1651,1
2.325,1.09,1.886,0.155,1
1.687,1.09,1.613,0.1306,1
1.503,1.22,1.634,0.1401,1
1.728,1.08,1.26,0.1256,1
2.258,1.1,1.638,0.1571,1
2.548,1.23,1.759,0.1612,1
1.69,1.23,2.11,0.165,1
1.791,1.08,1.737,0.1318,1
1.765,1.09,1.242,0.09934,1
0.9236,0.91,1.791,0.08256,1
2.065,0.92,1.349,0.09298,1
0.8919,0.9,1.136,0.04138,1
2.056,1.1,1.128,0.09555,1
1.572,1.09,1.977,0.133,1
1.593,1.09,2.007,0.1346,1
1.592,1.09,1.787,0.1341,1
1.834,1.08,1.609,0.1291,1
1.938,1.09,1.565,0.1329,1
1.58,1.08,1.665,0.1265,1
2.488,1.23,1.706,0.166,1
1.754,1.21,1.375,0.1422,1
1.74,1.1,2.442,0.1597,1
1.67,1.08,2.391,0.1245,1
1.793,1.23,2.075,0.1647,1
1.364,1.09,1.877,0.1309,1
2.407,1.12,1.62,0.1511,1
1.628,1.22,1.503,0.1432,1
1.544,1.09,1.754,0.1321,1
2.133,1.09,1.942,0.1539,1
1.825,1.09,1.255,0.1323,1
1.688,1.22,2.286,0.1628,1
2.427,1.09,1.883,0.1557,1
1.871,1.1,1.572,0.13,1
2.515,1.08,1.563,0.1529,1
2.509,1.23,1.731,0.1632,1
1.656,1.23,2.267,0.1626,1
1.645,1.1,2.15,0.1576,1
1.841,1.12,1.621,0.1341,1
1.827,1.09,1.864,0.1328,1
1.809,1.09,1.644,0.1304,1
1.817,1.09,1.631,0.129,1
1.24,1.1,1.932,0.1303,1
1.924,1.1,2.041,0.1262,1
1.192,1.08,1.89,0.1287,1
1.687,1.22,2.143,0.1652,1
1.709,1.09,2.336,0.127,1
1.655,1.21,1.777,0.139,1
1.24,1.1,1.774,0.1252,1
1.574,0.96,1.544,0.1247,1
1.599,1.09,1.43,0.1013,1
2.467,1.1,1.706,0.1622,1
1.74,1.22,1.637,0.1399,1
2.462,1.1,1.621,0.1488,1
1.896,1.09,1.722,0.1335,1
2.425,1.09,1.674,0.1584,1
1.242,1.08,1.92,0.131,1
1.83,1.08,1.597,0.131,1
1.861,1.09,2.159,0.1258,1
2.537,1.09,1.659,0.1568,1
1.375,1.09,1.912,0.1321,1
2.445,1.09,1.55,0.1492,1
1.996,1.08,1.548,0.1294,1
2.477,1.21,1.65,0.1652,1
1.982,1.09,1.555,0.1222,1
1.855,1.22,1.689,0.1391,1
1.788,1.22,1.322,0.1411,1
2.295,1.09,1.595,0.1531,1
2.175,1.09,1.9,0.157,1
2.519,1.23,1.736,0.1678,1
1.439,1.21,1.77,0.1401,1
1.846,1.1,1.701,0.1339,1
2.139,1.08,1.623,0.1531,1
2.511,1.22,1.715,0.1636,1
2.394,1.23,1.762,0.1615,1
1.606,1.09,2.431,0.1589,1
2.239,1.08,1.809,0.151,1
1.808,1.09,1.887,0.1345,1
1.306,1.09,2.519,0.1262,1
1.723,1.09,1.987,0.1314,1
1.276,1.08,1.993,0.1324,1
1.761,1.24,1.337,0.1447,1
1.721,1.21,2.032,0.1411,1
1.844,1.12,2.022,0.1492,1
1.462,1.22,1.757,0.1397,1
1.951,1.09,1.857,0.1506,1
1.563,1.09,1.928,0.1321,1
1.632,1.24,2.217,0.1681,1
1.374,1.08,1.957,0.1312,1
1.592,1.09,2.201,0.1494,1
2.492,1.22,1.732,0.1639,1
1.553,1.08,1.843,0.1324,1
1.861,1.09,1.608,0.1294,1
2.362,1.09,1.601,0.1525,1
1.303,1.1,1.657,0.1298,1
1.599,1.22,1.684,0.1424,1
1.72,1.22,1.353,0.1392,1
2.455,1.23,1.658,0.1675,1
2.513,1.23,1.695,0.1623,1
1.811,1.12,1.634,0.1316,1
1.986,1.09,1.928,0.1552,1
1.736,1.1,2.016,0.1357,1
1.84,1.08,1.599,0.1306,1
2.431,1.22,1.705,0.1601,1
1.667,1.09,1.39,0.1283,1
1.694,1.22,2.482,0.1618,1
2.386,1.09,1.598,0.1486,1
1.829,1.1,1.6,0.1286,1
2.542,1.09,1.659,0.1607,1
1.62,1.1,1.767,0.1316,1
1.624,1.09,2.203,0.1275,1
4.312,1.22,1.809,0.2789,1
1.903,1.31,2.013,0.1708,1
2.47,1.09,1.874,0.155,1
2.502,1.22,1.738,0.1665,1
1.577,1.1,1.777,0.1356,1
2.474,1.23,1.669,0.1646,1
2.42,1.24,1.705,0.1651,1
1.531,1.31,1.803,0.1433,1
1.351,1.09,2.491,0.1248,1
1.787,1.21,1.329,0.138,1
1.68,1.22,2.105,0.167,1
1.787,1.09,1.979,0.1337,1
1.777,1.08,1.588,0.1314,1
2.46,1.22,1.726,0.1643,1
1.718,1.21,1.587,0.1402,1
1.783,1.09,1.598,0.1309,1
2.259,1.09,1.801,0.1498,1
2.467,1.22,1.71,0.1608,1
1.915,1.09,1.147,0.09975,1
1.829,1.09,1.588,0.1301,1
1.741,1.22,1.728,0.1395,1
2.512,1.24,1.769,0.1659,1
1.907,1.08,1.266,0.1306,1
2.239,1.09,1.756,0.1458,1
1.792,1.31,1.658,0.1442,1
1.692,1.23,2.165,0.1609,1
2.269,1.24,1.665,0.1638,1
2.013,1.08,1.508,0.1307,1
1.843,1.1,1.854,0.1324,1
1.531,1.08,1.958,0.1281,1
2.441,1.22,1.717,0.1608,1
1.774,1.09,1.614,0.1211,1
2.42,1.17,1.624,0.1654,1
2.483,1.23,1.681,0.1668,1
1.924,1.09,1.638,0.1265,1
1.854,1.08,1.583,0.129,1
2.475,1.09,1.61,0.1583,1
2.448,1.09,1.588,0.1555,1
1.649,1.09,1.608,0.1329,1
1.398,1.31,1.837,0.1438,1
2.383,1.23,1.695,0.1654,1
1.666,1.09,1.428,0.129,1
2.479,1.3,1.752,0.1695,1
2.506,1.22,1.725,0.1622,1
1.774,1.09,1.736,0.1324,1
1.652,1.22,2.327,0.1605,1
1.561,1.09,1.607,0.132,1
1.727,1.08,2.094,0.1519,1
2.128,1.09,1.64,0.1471,1
2.515,1.22,1.612,0.1656,1
2.509,1.22,1.657,0.1664,1
2.068,1.24,1.85,0.165,1
1.523,1.09,2.469,0.1577,1
1.713,1.08,2.301,0.1541,1
1.579,1.09,2.462,0.1571,1
2.265,1.12,1.613,0.1565,1
1.737,1.09,1.567,0.1308,1
1.697,1.07,1.602,0.1301,1
1.768,1.08,1.586,0.1283,1
1.935,1.09,1.376,0.1275,1
2.513,1.1,1.764,0.1509,1
2.503,1.23,1.703,0.1611,1
2.416,1.22,1.754,0.1666,1
2.335,1.22,1.632,0.1665,1
1.668,1.1,1.778,0.1323,1
1.713,1.12,1.599,0.1314,1
1.711,1.24,1.397,0.1445,1
2.418,1.23,1.705,0.1615,1
2.253,1.22,1.666,0.1664,1
2.504,1.23,1.804,0.1687,1
1.692,1.22,2.232,0.1614,1
1.9,1.09,1.756,0.1327,1
1.8,1.09,2.175,0.1558,1
1.726,1.22,1.985,0.1399,1
1.791,1.09,1.599,0.1298,1
1.71,1.09,2.328,0.1264,1
2.533,1.22,1.751,0.1676,1
1.356,1.09,1.882,0.1307,1
1.859,1.08,1.585,0.1291,1
1.462,1.09,1.62,0.09936,1
2.494,1.22,1.69,0.1663,1
1.616,1.09,1.898,0.1311,1
1.675,1.11,2.173,0.1609,1
1.935,1.09,1.681,0.1321,1
1.822,1.08,1.604,0.1302,1
2.385,1.22,1.711,0.165,1
1.507,1.09,1.582,0.1268,1
1.55,1.23,1.736,0.1417,1
1.835,1.31,1.399,0.1456,1
2.332,1.22,1.614,0.1653,1
1.456,1.22,1.796,0.1426,1
1.892,1.09,1.642,0.1279,0
1.889,1.08,1.597,0.1288,0
1.635,1.22,2.21,0.1647,0
1.774,1.09,1.611,0.1308,0
1.892,1.21,1.811,0.1402,0
2.205,1.21,1.628,0.1654,0
2.474,1.09,1.952,0.1556,0
1.57,1.1,1.909,0.1292,0
1.645,1.22,2.159,0.1653,0
1.988,1.08,1.634,0.1323,0
1.392,1.08,1.929,0.1251,0
1.808,1.1,1.587,0.1296,0
2.378,1.22,1.707,0.1707,0
1.916,1.09,2.052,0.1542,0
2.476,1.1,1.405,0.1241,0
1.208,1.08,1.885,0.1309,0
1.914,1.11,1.572,0.1292,0
2.423,1.22,1.655,0.17,0
1.804,1.22,1.736,0.1431,0
1.798,1.21,1.746,0.1387,0
1.762,1.22,2.324,0.1649,0
1.607,1.09,1.548,0.1314,0
2.402,1.09,1.459,0.1224,0
1.841,1.1,2.293,0.1604,0
1.584,1.12,1.964,0.1316,0
1.713,1.22,2.357,0.1657,0
1.576,1.09,1.462,0.1288,0
2.536,1.1,1.64,0.1604,0
1.58,1.09,1.61,0.1302,0
2.534,1.1,1.243,0.1281,0
1.663,1.22,2.323,0.1663,0
2.453,1.22,1.67,0.1659,0
1.745,1.21,1.886,0.1387,0
1.934,1.1,2.11,0.1613,0
1.531,1.21,1.722,0.1394,0
2.049,1.09,1.927,0.1547,0
2.39,1.09,1.586,0.1468,0
1.797,1.07,1.285,0.129,0
1.958,1.09,1.08,0.1007,0
1.572,1.09,1.671,0.1242,0
1.915,1.21,1.697,0.1394,0
2.008,1.22,1.991,0.1651,0
2.313,1.07,1.678,0.1489,0
1.511,1.1,1.528,0.09868,0
1.89,1.08,1.383,0.1322,0
2.501,1.22,1.672,0.1655,0
1.601,1.08,1.649,0.131,0
2.535,1.1,1.539,0.1548,0
1.384,1.1,1.655,0.1303,0
1.78,1.22,1.79,0.1426,0
1.643,1.09,2.506,0.1479,0
1.681,1.09,1.84,0.1344,0
1.898,1.09,1.431,0.1316,0
1.987,1.09,1.519,0.1224,0
2.424,1.22,1.684,0.16,0
1.832,1.08,1.221,0.1286,0
1.864,1.1,1.274,0.1006,0
1.591,1.08,1.638,0.1278,0
1.909,1.07,1.231,0.1279,0
1.672,1.08,1.581,0.1283,0
1.989,1.09,1.578,0.1252,0
2.061,1.22,1.776,0.1617,0
1.297,1.1,1.705,0.1295,0
2.24,1.22,1.673,0.1611,0
1.558,1.08,1.543,0.1269,0
2.394,1.22,1.756,0.165,0
1.595,1.07,2.341,0.1507,0
1.905,1.09,1.96,0.154,0
2.417,1.21,1.715,0.1635,0
1.644,1.09,1.582,0.1263,0
1.796,1.22,1.772,0.1396,0
1.79,0.96,1.23,0.1257,0
1.264,1.09,1.846,0.1328,0
1.553,1.09,1.556,0.1266,0
1.828,1.09,1.622,0.1327,0
2.518,1.22,1.775,0.1652,0
2.422,1.22,1.679,0.1695,0
1.971,1.09,1.815,0.1325,0
1.571,1.08,1.927,0.1301,0
1.697,1.31,1.839,0.1454,0
1.642,1.08,1.589,0.1301,0
1.668,1.22,2.497,0.1658,0
2.03,1.22,1.706,0.1413,0
1.752,1.1,1.237,0.1296,0
1.375,1.08,1.915,0.1334,0
1.642,1.08,1.591,0.1278,0
1.612,1.12,2.365,0.1509,0
1.726,1.22,1.82,0.1398,0
0.8862,1.1,1.758,0.0903,0
1.246,1.08,1.296,0.07868,0
1.891,1.08,1.236,0.07137,0
1.481,0.91,0.6016,0.05053,0
0.5175,1.46,0.6106,0.03344,3
0.542,1.58,0.6655,0.03411,3
0.566,1.59,0.5353,0.03308,3
0.4299,1.59,0.528,0.02921,3
0.4846,1.58,0.706,0.03308,3
0.4219,1.45,0.6762,0.03049,3
0.5293,1.51,0.6984,0.03887,3
0.4616,1.49,0.484,0.02925,3
0.5122,1.49,0.4914,0.02744,3
0.4651,1.51,0.5599,0.02936,3
0.3971,1.51,0.597,0.0311,3
0.4678,1.5,0.6121,0.03205,3
0.4599,1.5,0.7263,0.03417,3
0.4644,1.5,0.604,0.03403,3
0.4674,1.49,0.6399,0.02813,3
0.507,1.39,0.5037,0.0228,3
0.5141,1.4,0.5672,0.02546,3
0.4563,1.38,0.543,0.02403,3
0.5421,1.41,0.524,0.02557,3
0.5279,1.4,0.5362,0.0236,3
0.4416,1.4,0.5023,0.02312,3
0.5599,1.41,0.4387,0.02644,3
0.4047,1.4,0.5118,0.02434,3
