 Length, Height, Width, Omnivariance, Class
1.34,1.74,0.8526,0.0602,2
1.335,1.64,0.9216,0.05773,2
1.283,1.63,0.912,0.05669,2
1.263,1.63,1.019,0.05992,2
1.272,1.62,1.036,0.05454,2
1.24,1.6,1.47,0.05861,2
1.324,1.6,1.071,0.05552,2
1.197,1.59,0.8605,0.0561,2
1.291,1.51,0.808,0.05165,2
1.34,1.55,0.8472,0.0545,2
1.356,1.52,0.9822,0.05215,2
1.318,1.58,0.7636,0.05782,2
1.133,1.56,0.8039,0.0554,2
1.171,1.55,0.8607,0.05484,2
1.121,1.55,0.8242,0.05427,2
1.186,1.58,1.079,0.05825,2
1.177,1.58,1.204,0.06228,2
1.126,1.56,1.184,0.05914,2
1.151,1.55,1.259,0.06468,2
1.118,1.53,1.294,0.06299,2
1.158,1.56,1.338,0.06431,2
1.179,1.56,1.298,0.06765,2
1.134,1.56,1.278,0.06703,2
1.153,1.55,1.33,0.06737,2
1.239,1.6,1.357,0.07848,2
1.234,1.59,1.325,0.06767,2
1.226,1.58,1.16,0.0642,2
1.388,1.54,1.186,0.06925,2
1.38,1.54,1.203,0.06729,2
1.378,1.54,1.108,0.06236,2
1.355,1.54,1.055,0.0673,2
1.31,1.52,1.092,0.06871,2
1.305,1.44,1.182,0.06569,2
1.404,1.45,1.117,0.07032,2
1.381,1.47,0.8668,0.07021,2
1.361,1.63,0.9627,0.05841,2
1.385,1.42,0.9508,0.05862,2
1.417,1.34,0.8747,0.05749,2
1.457,1.46,1.094,0.06848,2
1.545,1.41,0.773,0.06057,2
1.622,1.12,1.378,0.115,0
1.392,1.12,1.688,0.154,0
1.439,1.28,1.832,0.1796,0
1.779,1.28,1.571,0.1764,0
1.599,1.28,1.656,0.1775,0
1.871,1.15,1.642,0.1684,0
1.9,1.3,1.621,0.1744,0
2.119,1.29,1.629,0.1707,0
1.659,1.14,2.138,0.168,0
1.728,1.29,1.621,0.1718,0
1.604,1.29,2.064,0.1717,0
1.634,1.14,2.142,0.1694,0
1.503,1.28,1.763,0.1749,0
1.717,1.3,1.584,0.1716,0
2.083,1.29,1.802,0.1813,0
1.521,1.29,2.021,0.1678,0
1.946,1.29,1.713,0.1715,0
1.925,1.15,1.479,0.1713,0
1.753,1.3,2.045,0.1799,0
1.761,1.29,2.071,0.1764,0
1.778,1.3,1.651,0.1731,0
1.854,1.28,1.462,0.168,0
1.571,1.28,1.775,0.1694,0
1.531,1.14,2.01,0.1689,0
2.071,1.28,1.692,0.168,0
1.391,1.28,1.698,0.1717,0
2.002,1.28,1.715,0.1695,0
1.798,1.28,1.504,0.1689,0
1.517,1.14,1.989,0.1691,0
1.526,1.29,1.599,0.1717,0
1.625,1.14,1.826,0.1712,0
1.519,1.3,1.88,0.1711,0
1.491,1.3,1.603,0.1722,0
1.631,1.3,1.905,0.1727,0
1.66,1.28,1.637,0.1679,0
1.548,1.29,1.881,0.1709,0
1.598,1.3,1.497,0.17,0
1.702,1.3,2.052,0.1719,0
1.608,1.3,1.848,0.1737,0
1.889,1.29,1.535,0.1679,0
1.475,1.29,1.864,0.1671,0
1.415,1.29,1.87,0.1688,0
1.564,1.29,1.544,0.1668,0
1.911,1.28,1.535,0.1695,0
1.472,1.29,1.755,0.1809,0
1.953,1.28,1.71,0.1706,0
1.525,1.29,1.879,0.1717,0
2.09,1.27,1.665,0.1746,0
1.621,1.29,2.215,0.1805,0
1.73,1.3,1.626,0.1702,0
1.997,1.28,1.569,0.1744,0
1.727,1.29,1.925,0.1688,0
1.674,1.29,1.953,0.1688,0
1.682,1.29,1.953,0.1685,0
1.606,1.29,1.598,0.1683,0
1.63,1.15,2.093,0.1722,0
1.726,1.29,1.887,0.1668,0
1.968,1.29,1.599,0.1719,0
1.388,1.28,1.685,0.1716,0
2.112,1.14,1.586,0.1687,0
2.008,1.29,1.541,0.1736,0
1.904,1.29,1.737,0.1703,0
1.77,1.12,1.453,0.1649,0
2.06,1.27,1.615,0.17,0
1.954,1.29,1.559,0.1691,0
1.558,1.3,1.499,0.1723,0
1.954,1.29,1.701,0.172,0
1.57,1.3,1.899,0.1723,0
1.906,1.29,1.463,0.1693,0
1.643,1.29,1.554,0.1723,0
2.068,1.28,1.694,0.1678,0
1.821,1.28,1.531,0.1679,0
1.679,1.27,2.099,0.1777,0
1.727,1.29,1.379,0.1713,0
1.611,1.14,1.585,0.1688,0
1.66,1.14,2.044,0.1716,0
1.648,1.29,1.56,0.1718,0
1.836,1.27,1.505,0.1745,0
1.575,1.27,1.906,0.1662,0
1.742,1.29,1.88,0.1683,0
1.676,1.28,1.639,0.17,0
1.532,1.3,1.682,0.1727,0
1.643,1.27,2.094,0.166,0
2.064,1.28,1.763,0.1804,0
2.046,1.29,1.675,0.1715,0
1.609,1.28,1.639,0.1644,0
1.718,1.14,1.616,0.1699,0
1.883,1.27,1.696,0.1672,0
1.619,1.14,2.081,0.1707,0
2.148,1.14,1.681,0.1756,0
1.65,1.3,1.951,0.1725,0
1.605,1.28,1.892,0.1693,0
2.089,1.27,1.646,0.169,0
1.695,1.29,1.643,0.1713,0
1.706,1.28,2.061,0.1782,0
1.723,1.29,2.072,0.1749,0
1.68,1.28,1.557,0.1722,0
1.625,1.3,1.569,0.1737,0
1.591,1.3,2.059,0.1729,0
1.384,1.3,1.669,0.1732,0
1.618,1.3,1.938,0.1681,0
2.007,1.27,1.705,0.175,0
2.053,1.29,1.741,0.177,0
1.665,1.29,1.762,0.1744,0
1.411,1.28,1.706,0.1698,0
1.701,1.28,2.068,0.1668,0
1.425,1.29,1.683,0.171,0
1.923,1.3,1.707,0.1717,0
1.482,1.29,1.59,0.1725,0
1.419,1.29,1.777,0.1682,0
2.08,1.14,1.653,0.1719,0
1.787,1.14,1.56,0.1689,0
1.732,1.3,1.607,0.1743,0
1.738,1.28,1.551,0.1698,0
1.371,1.28,1.682,0.1701,0
1.934,1.28,1.523,0.1687,0
1.858,1.3,1.579,0.1723,0
1.647,1.28,2.047,0.1699,0
1.866,1.29,1.757,0.1684,0
1.734,1.28,2.059,0.1773,0
1.615,1.29,1.444,0.1699,0
1.467,1.29,1.635,0.1709,0
1.585,1.29,2.046,0.1683,0
1.944,1.27,1.561,0.167,0
1.432,1.28,1.738,0.1702,0
1.624,1.3,1.887,0.1718,0
1.455,1.29,1.811,0.1725,0
1.662,1.29,1.597,0.1715,0
1.677,1.3,1.924,0.173,0
1.903,1.28,1.67,0.1636,0
1.422,1.28,1.838,0.1663,0
1.481,1.28,1.793,0.1711,0
1.42,1.29,1.657,0.1683,0
1.538,1.28,1.962,0.1689,0
1.718,1.29,1.907,0.1701,0
1.684,1.27,2.051,0.1682,0
1.703,1.3,1.853,0.1691,0
1.665,1.28,2.105,0.1729,0
1.484,1.28,1.796,0.1669,0
1.974,1.32,1.672,0.1826,0
1.69,1.28,1.968,0.166,0
1.543,1.28,1.898,0.1724,0
2.126,1.14,1.687,0.172,0
1.58,1.29,2.04,0.1726,0
1.7,1.29,1.705,0.1712,0
1.598,1.28,1.578,0.1766,0
1.663,1.3,2.059,0.1706,0
1.671,1.3,2.052,0.1751,0
1.708,1.28,1.501,0.1748,0
1.568,1.28,1.744,0.1682,0
1.724,1.29,1.699,0.174,0
1.599,1.14,2.035,0.1709,0
1.903,1.12,1.765,0.1656,0
1.391,1.3,1.834,0.1787,0
1.589,1.28,1.67,0.1693,0
2.1,1.28,1.699,0.1706,0
2.072,1.28,1.74,0.1781,0
1.959,1.3,1.634,0.1692,0
1.597,1.27,1.614,0.1754,0
1.787,1.29,1.928,0.1722,0
1.604,1.28,1.82,0.1668,0
2.096,1.29,1.58,0.1734,0
1.864,1.3,1.631,0.1797,0
2.52,1.29,1.648,0.1829,0
1.622,1.28,1.575,0.1674,0
2.087,1.29,1.623,0.1691,0
1.636,1.14,1.603,0.1695,0
1.658,1.28,1.901,0.1666,0
1.899,1.29,1.699,0.1717,0
1.688,1.29,2.316,0.1811,0
1.761,1.28,1.493,0.1696,0
1.837,1.29,1.694,0.1702,0
1.783,1.27,1.513,0.1641,0
2.109,1.14,1.648,0.1699,0
1.913,1.14,1.491,0.1694,0
1.613,1.29,2.07,0.1717,0
1.816,1.29,1.621,0.1747,0
1.641,1.14,2.102,0.1674,0
1.747,1.28,1.572,0.1684,0
1.652,1.3,1.898,0.1695,0
1.565,1.28,1.999,0.1733,0
1.623,1.28,1.691,0.1667,0
2.115,1.29,1.623,0.1722,0
1.485,1.29,1.844,0.1739,0
1.56,1.27,1.632,0.1645,0
2.112,1.14,1.634,0.1697,0
1.569,1.3,1.912,0.1756,0
1.656,1.14,2.109,0.1703,0
1.767,1.28,1.559,0.1798,0
1.916,1.3,1.689,0.1735,0
1.896,1.28,1.565,0.1695,0
1.574,1.27,1.679,0.1652,0
1.9,1.3,1.6,0.1722,0
1.388,1.29,1.824,0.1718,0
1.552,1.29,1.95,0.1745,0
1.386,1.29,1.738,0.1683,0
1.985,1.29,1.539,0.1773,0
2.075,1.28,1.753,0.1755,0
1.72,1.28,1.557,0.1695,0
1.842,1.28,1.489,0.1732,0
1.753,1.3,1.588,0.1642,0
1.623,1.29,2.049,0.1708,0
1.453,1.27,1.789,0.1673,0
1.448,1.27,1.806,0.1652,0
1.546,1.3,1.903,0.1745,0
1.515,1.27,1.676,0.1523,0
1.213,1.84,1.239,0.09166,3
1.215,1.85,1.433,0.1077,3
1.333,1.86,1.528,0.1257,3
0.8681,1.86,1.56,0.1182,3
1.024,1.86,1.322,0.09876,3
1.09,1.86,1.236,0.07888,3
1.284,1.86,1.274,0.08219,3
1.244,1.8,1.338,0.1013,3
1.232,1.8,1.309,0.09504,3
1.195,1.79,1.397,0.08215,3
1.079,1.88,1.127,0.07951,3
1.146,1.88,1.181,0.09533,3
1.035,1.87,1.514,0.1065,3
1.031,1.81,1.351,0.09681,3
0.9854,1.81,1.452,0.1015,3
0.7746,1.82,1.328,0.08541,3
0.9263,1.82,1.286,0.07078,3
1.066,1.83,1.358,0.08202,3
0.9804,1.83,1.388,0.09045,3
1.015,1.83,1.427,0.08952,3
0.8188,1.83,1.547,0.08336,3
1.191,1.84,1.453,0.08568,3
1.129,1.84,1.245,0.08702,3
0.987,1.81,1.539,0.101,3
1.223,1.85,1.355,0.09055,3
1.348,1.73,1.322,0.1123,3
1.309,1.76,1.37,0.1152,3
1.347,1.82,1.002,0.1021,3
1.163,1.82,1.344,0.1077,3
1.173,1.83,1.727,0.1157,3
1.233,1.74,1.421,0.1216,3
1.098,1.72,1.43,0.1245,3
1.226,1.73,1.376,0.1101,3
1.374,1.85,1.101,0.0971,3
1.31,1.83,1.568,0.1088,3
1.295,1.85,1.571,0.1273,3
1.195,1.74,1.515,0.137,3
0.7893,1.74,0.6404,0.03925,3
0.8168,1.75,0.5978,0.03974,3
0.6284,1.85,0.5209,0.0312,3
0.5254,1.86,0.6403,0.02996,3
0.5749,1.87,0.6729,0.03508,3
0.7814,1.77,0.7107,0.03836,3
0.7995,1.8,0.7496,0.04186,3
0.6361,1.79,0.7034,0.03576,3
0.5469,1.88,0.4421,0.02962,3
0.5342,1.89,0.6385,0.03836,3
0.7991,1.8,0.5459,0.04067,3
0.8642,1.8,0.5266,0.04169,3
0.9485,1.8,0.6353,0.04428,3
0.7504,1.8,0.5889,0.0355,3
0.558,1.9,0.5807,0.03017,3
0.5444,1.9,0.6621,0.03327,3
0.8404,1.81,0.7034,0.0403,3
0.8093,1.8,0.5175,0.03942,3
0.794,1.8,0.5886,0.03906,3
0.6102,1.8,0.6564,0.033,3
0.5904,1.8,0.4374,0.0308,3
0.6124,1.8,0.4808,0.03419,3
1.044,1.8,0.4568,0.04016,3
0.8704,1.8,0.4651,0.04206,3
0.8028,1.8,0.5164,0.03763,3
0.4564,1.8,0.6206,0.02838,3
1.802,1.8,0.6376,0.09793,3
0.6922,1.78,1.631,0.1023,3
0.758,1.79,1.62,0.1032,3
0.764,1.78,1.406,0.09928,3
0.944,1.77,1.353,0.1003,3
0.8434,1.77,1.233,0.08957,3
0.8971,1.77,1.205,0.0928,3
0.8065,1.78,1.358,0.1001,3
0.8182,1.78,1.455,0.09408,3
0.9131,1.78,1.154,0.09551,3
0.8906,1.78,1.232,0.0885,3
0.7355,1.83,1.392,0.07586,3
0.6151,1.83,1.36,0.08507,3
0.7462,1.82,1.281,0.09236,3
0.93,1.81,1.136,0.09836,3
0.9155,1.83,1.281,0.1097,3
0.7599,1.83,1.304,0.1016,3
0.7207,1.83,1.333,0.08896,3
0.64,1.83,1.362,0.07723,3
0.7942,1.83,1.336,0.09483,3
0.8349,1.83,1.34,0.1032,3
1.404,1.83,1.191,0.1112,3
0.428,1.74,0.716,0.03061,3
0.426,1.72,0.4662,0.02421,3
0.5882,1.74,0.4371,0.02917,3
0.7396,1.74,0.4568,0.0335,3
0.8532,1.76,0.4476,0.0356,3
0.7298,1.75,0.475,0.03481,3
0.6508,1.74,0.4354,0.03242,3
0.5703,1.75,0.4081,0.02715,3
0.5273,1.75,0.4442,0.0317,3
0.7343,1.77,0.5118,0.03522,3
0.8509,1.76,0.5684,0.03741,3
1.223,1.82,1.722,0.1387,3
0.6571,1.77,0.7313,0.03672,3
0.4468,1.77,0.5447,0.02821,3
0.5449,1.76,0.4644,0.03083,3
0.8081,1.76,0.4917,0.03995,3
0.7345,1.76,0.4986,0.03665,3
0.788,1.76,0.4892,0.0404,3
0.7678,1.76,0.5091,0.0381,3
0.4553,1.85,0.4563,0.0297,3
1.024,1.93,1.326,0.08655,3
0.9074,1.81,1.56,0.1053,3
1.133,1.81,1.528,0.1266,3
1.163,1.81,1.547,0.1217,3
1.617,1.91,0.8487,0.1026,3
0.5656,1.82,0.4769,0.03003,3
1.175,1.9,1.283,0.1029,3
0.3735,1.73,0.7402,0.03425,3
0.7258,1.72,0.7658,0.04124,3
0.6563,1.73,0.8413,0.03913,3
0.7058,1.72,0.6648,0.03727,3
0.5034,1.86,0.5758,0.03263,3
0.61,1.85,0.4327,0.033,3
1.415,1.86,1.309,0.1197,3
1.099,1.75,1.724,0.1251,3
1.559,1.74,0.816,0.1171,3
0.5566,1.87,0.7123,0.04065,3
0.5813,1.86,0.5637,0.03296,3
0.491,1.85,0.5889,0.03322,3
1.276,1.85,1.264,0.1173,3
1.219,1.73,1.492,0.1201,3
1.146,1.73,1.368,0.1149,3
1.045,1.85,1.31,0.09559,3
0.865,1.85,1.171,0.0844,3
0.9572,1.85,1.18,0.0808,3
0.9313,1.84,1.451,0.09911,3
0.9121,1.73,1.504,0.1014,3
1.074,1.73,1.406,0.09521,3
0.8145,1.85,1.253,0.08699,3
0.8692,1.85,1.216,0.09431,3
1.249,1.85,0.9838,0.1033,3
0.5199,1.8,0.7993,0.03751,3
0.676,1.67,0.6072,0.03988,3
1.251,1.73,1.323,0.1099,3
0.9998,1.86,1.424,0.09951,3
0.9711,1.86,1.651,0.08929,3
0.8897,1.86,1.98,0.09315,3
1.057,1.86,1.424,0.09833,3
1.023,1.73,1.464,0.09832,3
1.129,1.73,1.377,0.09608,3
1.077,1.85,1.196,0.0914,3
1.328,1.85,0.6269,0.08888,3
0.5527,1.82,0.5997,0.02986,3
1.32,1.81,1.254,0.1034,3
1.166,1.68,1.432,0.1043,3
1.11,1.66,1.291,0.09355,3
1.134,1.69,1.244,0.08389,3
0.9476,1.72,1.166,0.07424,3
0.8992,1.56,1.177,0.07381,3
0.9071,1.64,1.233,0.07566,3
1.028,1.59,1.252,0.0747,3
0.7727,1.68,1.266,0.07492,3
0.7475,1.36,0.4251,0.03313,3
0.442,1.36,0.7014,0.02652,3
0.346,1.43,0.4675,0.02146,3
0.8804,1.42,1.004,0.05961,3
0.9877,1.63,0.9899,0.06919,3
1.089,1.51,1.027,0.07898,3
1.24,1.75,0.8625,0.08532,3
1.398,1.77,0.7383,0.09845,3
1.322,1.62,0.8074,0.09162,3
0.6644,1.51,1.336,0.09279,3
0.6758,1.5,0.3412,0.02872,3
0.5003,1.6,0.5653,0.02841,3
0.3747,1.6,0.5537,0.02888,3
0.4349,1.59,0.6201,0.02985,3
0.4147,1.4,0.6554,0.02982,3
0.4325,1.4,0.728,0.03033,3
0.3704,1.38,0.5322,0.02579,3
0.4034,1.27,0.4173,0.02175,3
0.5661,1.32,0.4648,0.02694,3
0.541,1.43,0.5873,0.03189,3
0.4565,1.43,0.5498,0.02751,3
0.4595,1.43,0.583,0.02699,3
0.498,1.68,0.5242,0.03043,3
0.3794,1.68,0.583,0.035,3
0.3524,1.69,0.614,0.03126,3
0.5007,1.7,0.5659,0.03044,3
0.6554,1.69,0.5013,0.03458,3
0.6222,1.7,0.6282,0.03719,3
0.5905,1.7,0.7364,0.03898,3
0.6379,1.71,0.7139,0.04353,3
0.6361,1.72,0.6022,0.03732,3
0.4373,1.73,0.6218,0.02971,3
1.542,1.86,0.9145,0.09578,3
1.302,1.86,1.195,0.09803,3
1.124,1.87,1.31,0.09601,3
0.9422,1.76,1.27,0.07598,3
0.8485,1.76,1.29,0.07757,3
1.026,1.75,1.275,0.09231,3
0.9998,1.73,1.297,0.08183,3
1.146,1.74,1.252,0.08263,3
1.16,1.72,1.163,0.08569,3
1.062,1.7,1.204,0.08073,3
0.9311,1.69,1.197,0.0649,3
1.033,1.69,1.178,0.07703,3
0.9011,1.68,1.168,0.06988,3
1.08,1.68,1.007,0.06901,3
1.057,1.65,1.204,0.07339,3
1.094,1.67,1.108,0.07193,3
1.253,1.64,1.129,0.07612,3
1.074,1.66,1.221,0.08228,3
0.9763,1.64,1.195,0.07089,3
1.109,1.64,1.103,0.06721,3
0.9492,1.65,1.189,0.07003,3
1.014,1.64,1.053,0.06493,3
1.147,1.63,1.134,0.07908,3
1.057,1.63,1.163,0.07723,3
1.116,1.62,1.125,0.07213,3
1.073,1.62,1.247,0.07461,3
1.211,1.61,1.133,0.0791,3
1.272,1.36,0.9899,0.07534,3
1.11,1.59,1.208,0.07915,3
1.048,1.58,1.235,0.07126,3
1.031,1.58,1.082,0.06679,3
0.9389,1.57,1.088,0.06384,3
0.9912,1.58,1.157,0.08104,3
0.9599,1.56,1.246,0.07136,3
1.116,1.57,1.189,0.08672,3
1.029,1.56,0.9783,0.06047,3
1.158,1.76,1.033,0.07345,3
1.042,1.76,1.188,0.07911,3
1.117,1.76,1.276,0.09082,3
1.095,1.76,1.213,0.07968,3
1.091,1.76,1.08,0.07003,3
1.19,1.74,1.049,0.07196,3
0.9633,1.74,1.189,0.07,3
1.103,1.73,1.173,0.07843,3
1.115,1.51,1.018,0.0698,3
1.012,1.73,1.127,0.07546,3
0.9836,1.71,1.335,0.07023,3
1.133,1.71,1.29,0.0772,3
1.179,1.71,1.068,0.07823,3
1.176,1.7,1.17,0.08623,3
1.009,1.67,1.184,0.07238,3
1.046,1.67,1.161,0.06695,3
0.9138,1.67,1.208,0.07621,3
1.032,1.67,1.27,0.0832,3
1.186,1.65,1.078,0.08091,3
1.12,1.65,0.9487,0.06618,3
0.9008,1.64,1.15,0.06135,3
0.9289,1.65,1.118,0.06808,3
1.074,1.65,1.041,0.0747,3
1.185,1.64,1.133,0.07582,3
1.122,1.79,1.227,0.07887,3
1.024,1.8,1.124,0.0637,3
1.189,1.78,0.9096,0.06666,3
1.115,1.79,1.023,0.0696,3
0.9936,1.78,1.086,0.07554,3
1.09,1.78,1.112,0.0818,3
1.122,1.78,1.029,0.072,3
1.1,1.74,1.147,0.07095,3
1.077,1.75,1.091,0.06762,3
1.302,1.74,0.9685,0.0752,3
1.268,1.74,1.048,0.07608,3
1.322,1.71,1.091,0.0764,3
1.198,1.71,1.081,0.07016,3
1.182,1.71,1.15,0.07378,3
1.034,1.71,1.112,0.06968,3
1.169,1.69,0.9728,0.07226,3
1.14,1.69,0.9367,0.06796,3
1.146,1.67,0.9815,0.07358,3
1.133,1.67,1.113,0.06313,3
1.08,1.67,1.112,0.06707,3
1.089,1.67,1.09,0.07004,3
1.06,1.66,1.17,0.06677,3
1.108,1.66,1.059,0.06574,3
1.164,1.66,1.029,0.06845,3
1.152,1.84,1.15,0.07559,3
1.047,1.84,1.129,0.07639,3
1.373,1.83,0.811,0.08074,3
1.288,1.82,0.5635,0.0699,3
1.171,1.83,0.8929,0.07129,3
0.9734,1.8,1.085,0.05679,3
1.166,1.8,0.949,0.06876,3
1.07,1.79,1.139,0.06407,3
0.5359,1.41,1.019,0.04393,3
0.464,1.57,1.268,0.05553,3
0.8938,1.41,1.159,0.05403,3
1.039,1.4,1.08,0.04982,3
0.8147,1.21,1.191,0.04821,3
0.5354,1.38,1.3,0.05,3
0.6788,1.38,1.171,0.053,3
0.8777,1.38,0.9805,0.05363,3
0.7372,1.36,1.22,0.04807,3
1.892,1.91,1.961,0.1784,3
2.417,2.08,0.8044,0.09523,3
1.917,2.08,2.351,0.1636,3
1.535,2.23,2.178,0.1828,3
1.463,2.22,2.244,0.1838,3
2.331,2.22,2.34,0.2073,3
0.8339,1.38,1.622,0.05747,3
1.698,1.24,0.6474,0.06229,3
0.8144,1.38,1.609,0.05657,3
1.068,1.77,1.386,0.07653,3
1.206,1.77,1.186,0.06322,3
0.6231,1.57,1.426,0.06318,3
0.4457,1.77,1.478,0.0692,3
0.561,1.57,1.478,0.05842,3
0.9145,1.78,1.458,0.06276,3
0.9897,1.81,1.405,0.08146,3
1.044,1.82,1.424,0.08597,3
0.854,1.82,1.54,0.08413,3
0.8525,1.83,1.493,0.09069,3
1.169,1.82,1.471,0.08899,3
1.326,1.83,1.373,0.08597,3
1.227,1.65,1.408,0.08682,3
1.084,1.65,1.35,0.07837,3
0.9903,1.66,1.306,0.07642,3
0.8513,1.66,1.458,0.08635,3
1.024,1.65,1.328,0.08071,3
1.173,1.7,1.308,0.08464,3
1.157,1.69,1.265,0.08258,3
1.025,1.69,1.358,0.07989,3
1.207,1.7,1.23,0.0799,3
0.8668,1.69,1.476,0.08012,3
0.8461,1.7,1.527,0.08449,3
0.9859,1.74,1.515,0.08408,3
0.9303,1.75,1.539,0.07676,3
0.8511,1.73,1.414,0.07897,3
1.033,1.72,1.245,0.06409,3
1.038,1.72,1.321,0.07753,3
0.9869,1.78,1.405,0.07623,3
1.048,1.58,1.329,0.07182,3
0.9234,1.79,1.438,0.08305,3
0.8469,1.78,1.337,0.07743,3
0.7518,1.77,1.399,0.07249,3
1.085,1.77,1.476,0.08913,3
1.129,1.77,1.359,0.08918,3
0.9237,1.64,1.354,0.07664,3
0.9754,1.65,1.341,0.07818,3
1.003,1.65,1.304,0.07013,3
0.9735,1.65,1.346,0.07513,3
0.7494,1.65,1.382,0.06977,3
0.7891,1.65,1.288,0.07081,3
0.7925,1.45,1.32,0.06666,3
1.007,1.65,1.146,0.06928,3
1.101,1.69,0.992,0.07622,3
1.001,1.7,1.169,0.06854,3
0.8601,1.7,1.295,0.06761,3
0.8828,1.71,1.274,0.06752,3
0.9449,1.7,1.375,0.07744,3
0.9962,1.72,1.37,0.0717,3
1.136,1.71,1.215,0.06688,3
1.003,1.73,1.216,0.06567,3
