 Length, Height, Width, Omnivariance, Class
0.8429,1.73,1.151,0.05658,3
0.9166,1.75,1.189,0.06435,3
0.745,1.75,1.297,0.07051,3
0.6235,1.76,1.383,0.06872,3
0.8559,1.75,1.265,0.05969,3
1.179,1.75,1.077,0.07144,3
1.199,1.75,1.003,0.07128,3
0.7766,1.75,1.348,0.07198,3
0.8952,1.75,1.435,0.08948,3
1.076,1.56,1.311,0.08014,3
1.087,1.56,1.275,0.06792,3
1.001,1.58,1.354,0.07801,3
0.9601,1.58,1.239,0.06654,3
0.943,1.59,1.175,0.06922,3
0.9264,1.58,1.223,0.07006,3
0.8801,1.36,1.313,0.06128,3
1.002,1.6,1.201,0.05877,3
1.019,1.59,1.15,0.06269,3
1.082,1.61,1.161,0.06834,3
0.7782,1.62,1.358,0.07173,3
0.7521,1.63,1.333,0.06925,3
0.9167,1.38,1.317,0.07241,3
0.9194,1.61,1.379,0.0737,3
0.8837,1.62,1.374,0.06998,3
0.98,1.64,1.139,0.07715,3
0.8493,1.64,1.232,0.07156,3
0.8099,1.66,1.296,0.08312,3
1.094,1.65,1.264,0.07838,3
0.9251,1.65,1.313,0.07056,3
1.083,1.66,1.158,0.07898,3
1.314,1.68,1.147,0.07973,3
0.7685,1.69,1.315,0.07089,3
0.7834,1.68,1.503,0.08066,3
0.6513,1.7,1.703,0.09054,3
0.9713,1.69,1.543,0.08327,3
1.161,1.44,1.583,0.08267,3
1.082,1.72,1.489,0.09561,3
0.8848,1.72,1.48,0.07969,3
0.8573,1.72,1.405,0.07372,3
0.7856,1.72,1.447,0.08228,3
0.8543,1.72,1.362,0.0863,3
0.999,1.74,1.332,0.08883,3
1.087,1.75,1.428,0.09037,3
1.178,1.75,1.483,0.09652,3
1.021,1.48,1.513,0.08524,3
0.781,1.75,1.564,0.1095,3
0.886,1.76,1.68,0.1,3
1.016,1.77,1.597,0.08591,3
0.7257,1.77,1.441,0.07805,3
1.044,0.96,0.8346,0.04703,2
1.13,1.12,0.7908,0.04757,2
1.078,1.32,0.8247,0.05463,2
1.109,1.47,0.8631,0.05785,2
1.183,1.49,1.08,0.06364,2
1.18,1.61,1.086,0.06137,2
1.255,1.62,1.082,0.06693,2
1.295,1.52,1.178,0.06525,2
1.181,1.52,1.084,0.06269,2
1.345,1.65,1.361,0.06827,2
1.251,1.63,1.13,0.06537,2
1.23,1.63,1.167,0.06697,2
1.209,1.63,1.176,0.06505,2
1.228,1.64,1.178,0.06269,2
1.247,1.63,1.158,0.06618,2
1.205,1.57,1.172,0.06049,2
1.078,1.59,1.065,0.06394,2
1.204,1.6,1.247,0.06692,2
1.088,1.62,1.485,0.06975,2
1.069,1.63,1.399,0.06947,2
0.9931,1.63,1.369,0.068,2
0.9328,1.65,1.421,0.06762,2
0.8909,1.66,1.54,0.06657,2
0.8769,1.67,1.705,0.06758,2
0.8995,1.67,1.521,0.07099,2
0.7859,1.68,1.593,0.06758,2
0.8688,1.67,1.17,0.0645,2
0.7966,1.7,1.29,0.06328,2
0.7607,1.7,1.266,0.06068,2
0.7388,1.73,1.326,0.06398,2
0.7291,1.68,1.271,0.06573,2
0.9768,1.69,1.281,0.07084,2
0.8741,1.67,1.669,0.08444,2
0.7944,1.69,1.745,0.08081,2
0.7663,1.71,1.748,0.07902,2
0.8233,1.66,1.824,0.08278,2
0.8233,1.68,1.601,0.08271,2
0.8122,1.69,1.862,0.08248,2
0.9109,1.67,1.719,0.08148,2
0.801,1.69,1.84,0.08225,2
0.8294,1.85,1.795,0.08705,2
0.8433,1.67,1.888,0.08888,2
0.8339,1.69,1.77,0.08505,2
1.024,1.69,1.683,0.09002,2
1.121,1.94,1.64,0.09293,2
1.089,2.16,1.868,0.0972,2
1.106,1.71,1.686,0.09615,2
1.216,1.72,1.611,0.09741,2
1.148,2.08,1.597,0.09571,2
1.197,1.9,1.542,0.09034,2
1.286,1.94,1.82,0.0913,2
1.234,1.71,1.695,0.08732,2
0.9976,1.71,1.676,0.08167,2
1.085,1.71,1.673,0.07675,2
1.34,1.71,1.755,0.08464,2
1.448,1.72,1.574,0.08482,2
1.337,1.74,1.56,0.07627,2
1.865,1.74,1.594,0.08437,2
1.55,1.74,1.592,0.08773,2
1.55,1.95,1.567,0.09293,2
1.684,1.87,1.498,0.08317,2
1.543,1.74,1.368,0.08607,2
1.354,1.73,1.402,0.08359,2
1.561,1.71,1.443,0.07951,2
1.523,1.71,1.356,0.07586,2
1.299,1.78,1.284,0.07415,2
1.464,1.74,1.3,0.07661,2
1.413,1.89,1.176,0.07386,2
1.493,1.71,1.249,0.0793,2
1.379,1.72,1.282,0.07532,2
1.497,1.71,1.21,0.0738,2
1.45,1.74,1.319,0.07346,2
1.598,1.69,1.336,0.0717,2
1.22,1.71,1.256,0.06419,2
1.282,1.71,1.323,0.06704,2
1.463,1.67,1.393,0.07022,2
1.511,1.71,1.396,0.06965,2
1.285,1.7,1.25,0.06744,2
1.371,1.69,1.147,0.06619,2
1.335,1.73,1.119,0.06242,2
1.368,1.71,0.9572,0.06214,2
1.394,1.67,0.9274,0.07007,2
1.217,1.75,0.9371,0.06925,2
1.375,1.72,0.9568,0.06585,2
1.49,1.7,0.9258,0.07097,2
1.572,1.7,0.9916,0.07393,2
1.407,1.68,0.9427,0.07108,2
1.383,1.66,0.8907,0.06691,2
1.16,1.73,0.8304,0.06335,2
1.167,1.71,0.8321,0.06879,2
0.9902,1.69,0.7645,0.06035,2
1.059,1.68,0.7603,0.0594,2
1.084,1.68,0.8077,0.06158,2
1.04,1.67,0.8102,0.05925,2
1.148,1.64,0.8047,0.06434,2
1.558,1.65,0.9118,0.06767,2
1.541,1.61,0.9611,0.07118,2
1.368,1.6,0.8636,0.06784,2
0.9565,1.56,0.7718,0.05494,2
1.286,1.58,0.7556,0.06166,2
1.268,1.57,0.646,0.06075,2
1.258,1.52,0.6811,0.06104,2
1.348,1.67,0.6484,0.06402,2
1.434,1.66,0.734,0.0604,2
1.27,1.71,0.7392,0.06659,2
0.9937,1.74,0.7248,0.0594,2
1.119,1.75,0.7174,0.05706,2
1.206,1.66,0.7452,0.05924,2
1.154,1.71,0.7544,0.06399,2
1.117,1.7,0.7647,0.05634,2
1.097,1.8,0.6702,0.05887,2
0.9535,1.84,0.6348,0.05702,2
1.101,1.84,0.719,0.05466,2
1.561,1.73,0.7417,0.06692,2
1.511,1.55,0.7418,0.06418,2
1.429,1.77,0.6989,0.0635,2
1.582,1.63,0.7374,0.06632,2
1.49,1.57,0.6867,0.06531,2
1.541,1.73,0.7139,0.07524,2
1.07,1.75,0.7171,0.06031,2
1.255,1.59,0.7104,0.05398,2
1.549,1.61,0.7263,0.06586,2
1.127,1.67,0.7358,0.05912,2
1.064,1.55,0.9774,0.0587,2
0.8024,1.66,0.791,0.06225,2
1.119,1.68,0.8,0.06829,2
0.7876,1.3,0.7891,0.04945,2
1.124,1.56,0.7178,0.05184,2
0.8469,1.45,0.6146,0.04417,2
1.073,1.68,0.7796,0.05515,2
1.043,1.68,0.8433,0.06028,2
1.094,2.29,0.9275,0.06241,2
1.199,2.28,0.8326,0.0607,2
1.146,2.11,0.6251,0.04733,2
1.049,1.71,0.7657,0.05659,2
1.095,1.71,0.7757,0.05646,2
1.008,1.71,0.6957,0.059,2
1.062,1.71,0.7228,0.06453,2
1.048,1.51,0.7345,0.05426,2
1.035,1.56,0.6699,0.04908,2
0.9624,1.55,0.6514,0.04749,2
1.106,1.57,0.7696,0.05526,2
1.099,1.57,0.6984,0.0589,2
1.044,1.6,0.7647,0.05807,2
1.185,1.6,0.7635,0.05763,2
1.195,1.61,0.6498,0.06058,2
1.316,1.6,0.6479,0.05553,2
1.363,1.63,0.6373,0.05929,2
1.356,1.63,0.6567,0.06442,2
1.307,1.63,0.6676,0.06119,2
1.4,1.64,0.7738,0.06414,2
1.165,1.65,0.7553,0.0591,2
1.072,1.65,0.7967,0.06429,2
1.145,1.65,0.7954,0.06429,2
1.08,1.57,0.7795,0.05567,2
1.096,1.58,0.768,0.05655,2
1.094,1.59,0.8129,0.0642,2
1.08,1.58,0.8543,0.05723,2
1.135,1.61,0.9222,0.06224,2
1.076,1.61,0.8195,0.06306,2
1.044,1.62,0.8168,0.05726,2
1.143,1.63,0.7964,0.06122,2
1.064,1.63,0.8558,0.06225,2
1.104,1.64,0.9119,0.06203,2
1.028,1.64,0.9044,0.06003,2
1.036,1.67,0.9495,0.06167,2
1.207,1.67,1,0.06091,2
1.012,1.67,0.9349,0.06222,2
1.151,1.68,1.09,0.06594,2
1.132,1.62,1.15,0.0685,2
1.132,1.65,1.135,0.07175,2
1.15,1.65,1.295,0.0622,2
0.9762,1.68,1.066,0.06843,2
0.941,1.68,1.116,0.06311,2
0.9586,1.69,1.152,0.0654,2
0.8673,1.7,1.1,0.06316,2
0.7806,1.74,1.184,0.05927,2
0.8394,1.76,1.258,0.06058,2
0.7985,1.71,1.122,0.0577,2
0.9027,1.72,1.183,0.063,2
0.8859,1.73,1.091,0.05841,2
0.9314,1.68,1.065,0.06424,2
1.056,1.69,1.026,0.05951,2
1.058,1.71,1.138,0.06545,2
1.733,1.76,2.433,0.1375,2
1.943,1.78,2.215,0.1231,2
1.741,1.71,1.956,0.118,2
1.434,1.8,1.766,0.1082,2
1.389,1.7,1.607,0.09661,2
1.395,1.7,1.492,0.09403,2
1.344,1.67,1.34,0.09493,2
1.492,1.69,1.153,0.09895,2
1.661,1.7,0.9528,0.09946,2
1.93,1.72,0.9585,0.1057,2
2.144,1.78,1.011,0.114,2
2.27,1.7,1.327,0.1242,2
1.312,1.68,1.777,0.1079,2
1.583,1.69,1.66,0.1072,2
1.788,1.67,1.514,0.1057,2
1.428,1.84,1.389,0.0923,2
1.435,1.81,1.256,0.0906,2
1.369,1.71,1.11,0.09388,2
1.389,1.77,0.9969,0.09308,2
1.516,1.71,1.066,0.09486,2
1.537,1.72,1.064,0.09263,2
1.575,1.73,1.138,0.09382,2
1.68,2.03,1.379,0.08344,2
1.432,2,1.544,0.07798,2
0.8258,1.7,1.572,0.07398,2
0.8414,1.95,1.558,0.06816,2
1.175,1.92,2.324,0.0809,2
1.276,1.92,2.227,0.09736,2
0.8439,1.7,1.697,0.05723,2
0.7354,1.68,1.777,0.05285,2
1.074,1.66,2.436,0.08448,2
0.8559,1.66,1.101,0.04165,2
1.235,1.61,0.7384,0.04172,2
1.117,1.41,0.5834,0.02648,2
1.203,1.89,0.8166,0.05538,2
1.155,1.89,0.7283,0.05921,2
1.221,1.92,0.818,0.06126,2
1.214,1.91,0.7584,0.06588,2
1.243,1.92,0.7373,0.06021,2
1.14,1.93,0.7336,0.06197,2
1.201,1.93,0.7099,0.05808,2
1.162,1.9,0.6473,0.05336,2
1.198,1.94,0.6954,0.06675,2
1.209,1.94,0.7412,0.06444,2
1.319,2.01,0.5929,0.05829,2
1.13,1.87,0.5815,0.06418,2
1.287,1.88,0.6292,0.0583,2
1.283,1.92,0.523,0.0666,2
1.192,1.92,0.6686,0.05816,2
1.256,1.95,0.5263,0.06289,2
1.253,1.99,0.6223,0.06621,2
1.284,1.91,0.5398,0.06517,2
1.323,1.94,0.6188,0.06509,2
1.257,1.99,0.6792,0.06723,2
1.508,1.89,0.5746,0.06606,2
1.475,1.96,0.5851,0.06633,2
1.453,1.97,0.596,0.06228,2
1.457,1.99,0.572,0.06966,2
1.427,1.91,0.6483,0.05643,2
1.282,1.95,0.6661,0.06229,2
1.503,1.9,0.6564,0.06961,2
1.576,1.9,0.6563,0.06789,2
1.475,1.86,0.6708,0.06815,2
1.631,1.93,0.7518,0.07548,2
1.567,1.94,0.6913,0.07448,2
1.853,1.9,0.7373,0.07213,2
1.676,1.84,0.6871,0.07427,2
1.651,1.83,0.7611,0.07746,2
1.666,1.88,0.7414,0.08179,2
1.573,1.85,0.7194,0.0815,2
1.682,1.85,0.8155,0.0848,2
1.654,1.85,0.8483,0.08773,2
1.724,1.89,0.8171,0.08916,2
1.82,1.92,0.8698,0.09068,2
2.018,1.93,0.899,0.09669,2
1.772,1.91,0.9295,0.09531,2
1.639,1.86,0.9382,0.08801,2
2.096,1.83,0.9431,0.08197,2
1.577,1.77,1.095,0.0711,2
1.547,1.69,1.441,0.06228,2
0.8355,1.46,1.098,0.0389,2
1.361,1.57,1.729,0.07495,2
1.073,1.74,2.503,0.1207,2
1.105,1.78,2.408,0.09545,2
1.11,1.81,2.074,0.08547,2
1.491,1.82,1.846,0.1032,2
0.795,1.72,1.867,0.0767,2
1.332,1.81,1.84,0.1181,2
0.9352,1.81,1.858,0.07831,2
0.8518,1.79,1.484,0.06929,2
0.947,1.81,1.174,0.07004,2
1.092,1.78,1.298,0.07151,2
1.092,1.8,1.102,0.06738,2
1.178,1.78,1.135,0.06984,2
1.099,1.83,0.9999,0.06726,2
1.085,1.81,1.122,0.06843,2
1.169,1.8,1.033,0.07207,2
1.132,1.84,1.171,0.07405,2
0.6998,1.76,1.165,0.0654,2
0.7983,1.75,1.097,0.06389,2
0.9245,1.74,1.194,0.06337,2
1.009,1.73,1.041,0.06084,2
1.028,1.73,0.9604,0.06471,2
1.094,1.72,0.9341,0.0696,2
1.137,1.85,0.886,0.06339,2
1.235,1.82,0.9259,0.06373,2
1.17,1.83,0.8316,0.06261,2
1.164,1.81,0.8746,0.06594,2
1.37,1.79,0.8555,0.0646,2
1.331,1.83,0.8758,0.06766,2
1.092,1.81,0.7592,0.05619,2
1.138,1.77,0.7485,0.05813,2
1.209,1.8,0.7628,0.06315,2
1.348,1.75,0.7774,0.0621,2
1.216,1.78,0.6034,0.06915,2
1.835,1.76,1.551,0.1448,2
0.871,1.73,1.242,0.06033,2
1.194,1.76,0.6885,0.06362,2
1.325,1.7,0.7509,0.06438,2
1.116,1.69,0.6587,0.06016,2
1.154,1.73,0.6884,0.06174,2
1.082,1.72,0.7075,0.05599,2
1.051,1.66,0.6946,0.05641,2
0.5107,1.51,0.6877,0.03527,3
0.4357,1.51,0.5441,0.02562,3
0.6319,1.53,0.5657,0.03224,3
0.7472,1.44,0.502,0.03159,3
0.7495,1.46,0.4294,0.03032,3
0.6171,1.46,0.5926,0.03003,3
0.5644,1.56,0.4558,0.0256,3
0.6088,1.49,0.7363,0.03313,3
0.6729,1.43,0.6946,0.03529,3
0.9456,1.44,0.6919,0.03685,3
0.6111,1.44,0.5236,0.02716,3
0.5447,1.51,0.48,0.02466,3
0.6519,1.44,0.5466,0.02916,3
0.9197,1.45,0.572,0.0322,3
0.8667,1.45,0.6012,0.03434,3
0.6878,1.45,0.5043,0.03291,3
0.5851,1.46,0.5287,0.03023,3
0.6127,1.47,0.5997,0.03042,3
0.6832,1.46,0.7553,0.03666,3
0.7371,1.47,0.6531,0.03604,3
0.6478,1.44,0.6582,0.03181,3
0.568,1.48,0.5974,0.03068,3
0.6199,1.44,0.5037,0.02907,3
0.7862,1.4,0.4657,0.03305,3
0.7662,1.36,0.5526,0.03246,3
0.7012,1.39,0.4587,0.03294,3
0.5281,1.43,0.5179,0.02635,3
0.5779,1.45,0.682,0.03148,3
0.6599,1.37,0.7006,0.0343,3
0.646,1.34,0.802,0.03057,3
0.549,0.97,0.5888,0.02051,3
0.5745,0.81,0.4967,0.01438,3
0.452,0.66,0.5365,0.01611,3
0.5671,0.86,0.5168,0.01995,3
0.5969,1.41,0.5152,0.02552,3
0.7492,1.34,0.7145,0.03219,3
0.6685,1.34,0.6289,0.03066,3
0.5568,1.46,0.5993,0.0313,3
0.5242,1.44,0.6163,0.02923,3
0.4964,1.48,0.8699,0.03482,3
0.4683,1.39,0.8539,0.03636,3
0.5053,1.4,0.8398,0.03396,3
0.5103,1.49,0.5548,0.03092,3
0.4786,1.48,0.5846,0.02837,3
0.6521,1.41,0.7271,0.03406,3
0.7418,1.41,0.671,0.035,3
0.6935,1.41,0.5277,0.0325,3
0.5782,1.51,0.4987,0.03209,3
0.5293,1.51,0.6497,0.03195,3
0.547,1.42,0.964,0.0401,3
0.5765,1.41,0.9437,0.04067,3
0.5395,1.42,0.7541,0.0315,3
0.524,1.52,0.472,0.02796,3
0.586,1.52,0.4669,0.03142,3
0.7382,1.41,0.6567,0.03405,3
0.6945,1.41,0.647,0.03447,3
0.6179,1.4,0.543,0.02838,3
0.5524,1.51,0.4507,0.02719,3
0.5085,1.54,0.6578,0.03491,3
0.5414,1.45,0.8475,0.03887,3
0.5417,1.44,0.8883,0.03576,3
0.5983,1.45,0.725,0.0353,3
0.5661,1.55,0.5604,0.03006,3
0.6147,1.45,0.5514,0.02958,3
0.7473,1.45,0.7768,0.03744,3
0.7243,1.45,0.4486,0.03316,3
0.6395,1.39,0.5119,0.02657,3
0.5979,1.46,0.5311,0.02437,3
0.5732,1.41,0.9805,0.03544,3
0.5978,1.42,1.136,0.03693,3
0.6101,1.41,0.8343,0.03399,3
0.6482,1.51,0.4743,0.02778,3
0.6836,1.52,0.4267,0.02627,3
0.7931,1.44,0.681,0.03402,3
0.7962,1.43,0.6351,0.03234,3
0.8595,1.43,0.4573,0.03507,3
0.6755,1.53,0.3803,0.03004,3
0.6468,1.54,0.7508,0.03397,3
0.5922,1.41,0.979,0.03554,3
0.6389,1.35,0.7613,0.03355,3
0.6441,1.36,0.7437,0.03217,3
0.5987,1.46,0.3795,0.02603,3
0.637,1.47,0.4216,0.02889,3
0.7427,1.41,0.7827,0.03592,3
0.7473,1.35,0.6747,0.03376,3
0.719,1.39,0.4425,0.0317,3
0.6351,1.52,0.4081,0.03015,3
0.6225,1.5,0.4832,0.02874,3
0.595,1.39,0.8719,0.03503,3
0.6741,1.38,0.6407,0.03334,3
0.5894,1.39,0.6782,0.02784,3
0.5542,1.39,0.4283,0.0279,3
0.6006,1.42,0.4548,0.0289,3
0.6794,1.29,0.5671,0.02796,3
0.6114,1.32,0.5386,0.02974,3
0.582,1.45,0.5761,0.03573,3
0.5551,1.48,0.5984,0.03441,3
0.5552,1.48,0.6347,0.0359,3
0.6057,1.49,0.7695,0.04442,3
0.6353,1.49,0.7944,0.04345,3
0.5252,1.48,0.5749,0.03555,3
0.5938,1.47,0.4928,0.03314,3
0.5464,1.47,0.3697,0.03212,3
2.755,1.51,1.147,0.1193,3
2.603,1.49,1.522,0.124,3
2.276,1.48,1.665,0.1088,3
1.891,1.49,1.732,0.1013,3
2.204,1.48,1.16,0.1019,3
2.329,1.48,0.8608,0.1001,3
2.042,1.47,1.157,0.08588,3
1.594,1.61,1.618,0.07094,3
1.779,1.61,1.129,0.07973,3
1.894,1.62,0.5765,0.06551,3
1.769,1.6,0.7805,0.08729,3
1.77,1.6,0.6876,0.08394,3
1.831,1.61,0.7196,0.08988,3
1.913,1.59,0.9314,0.09616,3
1.794,1.59,1.057,0.102,3
1.463,1.58,1.426,0.1054,3
0.5567,1.34,0.7312,0.03989,3
0.631,1.38,0.7027,0.04208,3
0.5997,1.4,0.6446,0.03986,3
0.5532,1.53,0.5709,0.03084,3
0.5793,1.39,0.3832,0.03156,3
1.548,3.08,0.8144,0.1336,3
0.6883,1.39,0.5262,0.03486,3
1.432,3.1,0.7767,0.1171,3
1.191,3.1,0.8693,0.1079,3
1.162,3.1,0.8088,0.09743,3
0.9738,2.97,0.8154,0.09063,3
1.019,3.01,0.9859,0.09916,3
0.8141,3.1,0.985,0.09139,3
0.8976,3.01,0.9841,0.08031,3
0.4567,3.02,1.064,0.07455,3
0.5697,3.1,1.071,0.09274,3
0.684,3.05,1.313,0.1027,3
0.8416,3.05,1.325,0.1072,3
1.288,3.1,1.002,0.1092,3
0.7178,2.03,1.103,0.06485,3
0.7654,1.74,1.244,0.0785,3
0.7781,1.69,1.209,0.08314,3
1.566,1.88,1.165,0.1468,3
1.531,1.88,1.162,0.1296,3
1.494,1.89,1.106,0.1281,3
1.169,1.66,1.253,0.107,3
1.184,1.66,1.349,0.1052,3
0.8737,1.87,1.324,0.07872,3
0.8504,1.88,1.327,0.09287,3
0.8043,1.88,1.306,0.09584,3
1.052,1.83,1.474,0.1012,3
1.074,1.83,1.354,0.1002,3
1.026,1.65,1.408,0.1049,3
0.9319,1.88,1.517,0.1145,3
0.9209,1.86,1.273,0.0979,3
1.063,1.7,0.9078,0.06432,3
1.297,1.7,0.7232,0.07395,3
1.173,1.71,0.9375,0.0744,3
1.151,1.7,0.7325,0.07633,3
1.166,1.7,0.7795,0.0809,3
1.046,1.7,0.9695,0.08963,3
1.077,1.7,1.142,0.09582,3
0.865,1.7,1.048,0.08531,3
1.036,1.9,1.118,0.09332,3
1.108,1.71,1.4,0.1098,3
1.179,1.7,1.371,0.1149,3
1.507,1.71,1.517,0.1294,3
1.107,1.66,0.8341,0.07199,3
1.058,1.87,0.9436,0.07249,3
1.005,1.86,0.9131,0.05894,3
0.8441,1.87,0.8858,0.0681,3
1.129,1.64,0.9913,0.08612,3
0.9926,1.6,1.037,0.07821,3
1.076,1.84,1.074,0.0904,3
0.7995,1.61,1.088,0.06668,3
1.87,1.95,1.123,0.1749,3
1.763,1.96,1.008,0.1606,3
1.838,1.96,1.136,0.153,3
1.708,1.95,1.206,0.1552,3
1.622,2.61,1.577,0.1531,3
1.3,1.95,1.154,0.1176,3
1.154,1.95,1.076,0.109,3
1.161,1.8,1.229,0.1087,3
1.231,1.96,1.348,0.1125,3
1.018,1.96,1.423,0.1042,3
0.9262,1.96,1.455,0.1035,3
0.9877,1.95,1.519,0.09674,3
1.119,1.95,1.375,0.09025,3
1.189,1.96,1.589,0.1152,3
1.262,1.95,1.569,0.1158,3
1.902,1.97,1.349,0.1359,3
1.707,1.73,1.696,0.1419,3
0.848,1.89,0.9098,0.05016,3
1.839,1.88,0.9311,0.1216,3
1.672,1.86,0.9007,0.1153,3
1.582,1.86,1.049,0.1197,3
1.389,1.86,0.9097,0.08748,3
1.219,1.84,0.8884,0.09078,3
1.101,1.85,0.9174,0.06902,3
1.198,1.84,0.9889,0.09332,3
1.01,1.95,1.085,0.08602,3
1.06,1.98,0.9379,0.07959,3
1.15,1.96,1.07,0.07774,3
1.173,1.96,1.181,0.08487,3
0.9735,1.96,1.165,0.09122,3
1.21,1.95,1.293,0.1125,3
1.231,1.95,1.297,0.1128,3
1.194,1.92,1.434,0.1183,3
1.248,1.95,1.472,0.1175,3
2.182,2.01,1.197,0.1669,3
2.477,2.02,2.42,0.2194,3
2.916,2.02,1.446,0.1843,3
0.8941,2.02,1.672,0.1237,3
3.001,2.02,3.55,0.3084,3
2.316,2.02,1.873,0.1792,3
1.511,2.02,1.008,0.1071,3
1.47,2.02,0.861,0.1082,3
1.204,2.02,1.106,0.09504,3
2.089,2.03,1.233,0.1345,3
1.074,2.01,1.433,0.09963,3
3.54,2.03,1.925,0.2528,3
3.526,2.04,1.682,0.2634,3
4.124,2.05,3.213,0.3525,3
2.261,2.05,1.488,0.1616,3
1.12,2.05,0.9455,0.09704,3
2.867,2.08,3.862,0.4134,3
2.95,1.9,2.367,0.3764,3
